+------------------------------------------------+v+------------------------------------------------+v+------------------------------------------------+v+------------------------------------------------+v+------------------------------------------------+v+------------------------------------------------+v+------------------------------------------------+v+------------------------------------------------+v+------------------------------------------------+v+------------------------------------------------+v+------------------------------------------------+v+------------------------------------------------+v+------------------------------------------------+v+------------------------------------------------+v+-+
! tab_fdt.seq                                      !v301!Formulário completo                          !v301!Formulário para descrição de áudio, vídeos   !v301!Formulário para descrição de documento de    !v301!Formulário para descrição de anais,          !v301!Formulário para descrição de fotos e imagens !v301!Formulário para descrição de jogos infantis, !v301!Formulário para descrição de livros em geral !v301!Formulário para descrição de manuscritos em  !v301!Formulário para descrição de mapas, cartas   !v301!Formulário para descrição de peças de museu, !v301!Formulário descrição de documentos seriados  !v301!Formulário para descrição de teses, trabalho !v301!Formulário para descrição de sitios www (web   !
!                                                                                                           (dvd, cds, vhs, fitas, etc.)                       arquivos                                           proceedings, meeting e papers                      em geral                                           jogos de computador ou kit de jogos                                                                   geral                                              navegação, documentos cartográficos em geral       obras de arte, etc.                                em geral (jornais, revistas, periódicos, etc       de conclusão de curso, monografia, etc.            sites)                                         !
!                                                  !v302!Otro                                         !v302!Áudio                                        !v302!Archivo                                      !v302!Evento                                       !v302!Imagen                                       !v302!Juego, Kit                                   !v302!Libro                                        !v302!Manuscrito                                   !v302!Mapa                                         !v302!Peça de Museu                                !v302!Revista                                      !v302!Tesis                                        !v302!Sitio Web                                      !
!                                                  !v303!Another                                      !v303!Audio                                        !v303!File                                         !v303!Meeting                                      !v303!Image                                        !v303!Play, Kit                                    !v303!Book                                         !v303!Manuscrito                                   !v303!Map                                          !v303!Museum Part                                  !v303!Serial                                       !v303!Tesis                                        !v303!Homepage                                       !
!                                                  !v304!Outro                                        !v304!Áudio                                        !v304!Arquivo                                      !v304!Evento                                       !v304!Imagem                                       !v304!Jogo, Kit                                    !v304!Livro                                        !v304!Manuscrito                                   !v304!Mapa                                         !v304!Peça de Museu                                !v304!Periódico                                    !v304!Tese                                         !v304!Homepage                                       !
!                                                  !v305!Outro                                        !v305!Áudio                                        !v305!Arquivo                                      !v305!Evento                                       !v305!Imagem                                       !v305!Jogo, Kit                                    !v305!Livro                                        !v305!Manuscrito                                   !v305!Mapa                                         !v305!Peça de Museu                                !v305!Periódico                                    !v305!Tese                                         !v305!Homepage                                       !
!v001!acv                                          !v999!^d20010501^belysio                           !v999!^d20010501^belysio                           !v999!^d20010501^belysio                           !v999!^d20010501^belysio                           !v999!^d20010501^belysio                           !v999!^d20010501^belysio                           !v999!^d20010501^belysio                           !v999!^d20010501^belysio                           !v999!^d20010501^belysio                           !v999!^d20010501^belysio                           !v999!^d20010501^belysio                           !v999!^d20010501^belysio                           !v999!^d20010501^belysio                             !
!v002!,'phl_acv'                                   !v999!^d20100202^h1217^bZedu                       !v999!^d20100120^h1759^bZedu                       !v999!^d20100120^h1801^bZedu                       !v999!^d20100120^h1813^bZedu                       !v999!^d20100120^h1816^bZedu                       !v999!^d20100120^h1817^bZedu                       !v999!^d20100120^h1823^bZedu                       !v999!^d20100120^h1825^bZedu                       !v999!^d20100120^h1826^bZedu                       !v999!^d20100120^h1831^bZedu                       !v999!^d20100120^h1753^bZedu                       !v999!^d20100120^h1833^bZedu                       !v999!^d20100120^h1834^bZedu                         !
!ID 00001                                          !ID 00009                                          !ID 00001                                          !ID 00002                                          !ID 00003                                          !ID 00004                                          !ID 00005                                          !ID 00006                                          !ID 00007                                          !ID 00008                                          !ID 00010                                          !ID 00011                                          !ID 00012                                          !ID 00013                                            !
018 Título (nível monográfico)                     !v6018!1 !v018!Título                              !v6018!1 !v018!Título                              !v6018!1 !v018!Título                              !v6018!1 !v018!Título                              !v6018!1 !v018!Título                              !v6018!1 !v018!Título                              !v6018!1 !v018!Título                              !v6018!1 !v018!Título                              !v6018!1 !v018!Título                              !v6018!1 !v018!Peça                                !v6018!1 !v018!Título (número especial)            !v6018!1 !v018!Título                              !v6018!1 !v018!Título                              018
019 Título traduzido (nivel monográfico)           !v6019!1 !v019!Título traduzido                             !v019!Título traduzido                             !v019!Título traduzido                             !v019!Título traduzido                             !v019!Título traduzido                             !v019!Título traduzido                             !v019!Título traduzido                             !v019!Título traduzido                             !v019!Título traduzido                             !v019!Título traduzido                             !v019!Título traduzido                             !v019!Título traduzido                             !v019!Título traduzido                    019
020 Total de paginas (nível monográfico)           !v6020!1 !v020!Total de páginas                             !v020!Total de páginas                             !v020!Total de páginas                    !v6020!1 !v020!Total de páginas                             !v020!Total de páginas                             !v020!Total de páginas                    !v6020!1 !v020!Total de páginas                    !v6020!1 !v020!Total de páginas                             !v020!Total de páginas                             !v020!Total de páginas                    !v6020!1 !v020!Total de páginas                    !v6020!1 !v020!Total de páginas                    !v6020!1 !v020!Total de páginas                    020
021 Volume (nível monográfico)                     !v6021!1 !v021!Volume                                       !v021!Volume                                       !v021!Volume                              !v6021!1 !v021!Volume                                       !v021!Volume                                       !v021!Volume                                       !v021!Volume                                       !v021!Volume                              !v6021!1 !v021!Volume                                       !v021!Volume                                       !v021!Volume                              !v6021!1 !v021!Volume                              !v6021!1 !v021!Volume                              021
022 Tipo de suporte                                !v6022!1 !v022!Tipo de suporte                     !v6022!1 !v022!Tipo de suporte                     !v6022!1 !v022!Tipo de suporte                     !v6022!1 !v022!Tipo de suporte                     !v6022!1 !v022!Tipo de suporte                     !v6022!1 !v022!Tipo de suporte                     !v6022!1 !v022!Tipo de suporte                     !v6022!1 !v022!Tipo de suporte                     !v6022!1 !v022!Tipo de suporte                     !v6022!1 !v022!Tipo de suporte                     !v6022!1 !v022!Tipo de suporte                     !v6022!1 !v022!Tipo de suporte                     !v6022!1 !v022!Tipo de suporte                     022
023 Autor (nível coleção)                          !v6023!1 !v023!Autor pessoal (coleção)                      !v023!Autor                                        !v023!Autor                                        !v023!Autor                                        !v023!Autor                                        !v023!Autor                                        !v023!Autor                                        !v023!Autor                                        !v023!Autor                                        !v023!Autor                                        !v023!Autor                                        !v023!Autor                                        !v023!Autor                               023
024 Autor Coletivo (nível coleção)                 !v6024!1 !v024!Autor coletivo (coleção)                     !v024!Autor coletivo                               !v024!Autor coletivo                               !v024!Autor coletivo                               !v024!Autor coletivo                               !v024!Autor coletivo                               !v024!Autor coletivo                               !v024!Autor coletivo                               !v024!Autor coletivo                               !v024!Autor coletivo                               !v024!Autor coletivo                               !v024!Autor coletivo                               !v024!Autor coletivo                      024
025 Título (nível coleção)                         !v6025!1 !v025!Título (coleção)                             !v025!Título                                       !v025!Título                                       !v025!Título                                       !v025!Título                                       !v025!Título                                       !v025!Título                                       !v025!Título                              !v6025!1 !v025!Tipo de coleção                     !v6025!1 !v025!Nome da coleção                              !v025!Título                                       !v025!Título                                       !v025!Título                              025
026 (0) Tipo de coleção                            !v6026!1 !v026!Tipo de coleção                     !v6026!1 !v026!Tipo de coleção                     !v6026!1 !v026!Tipo de coleção                     !v6026!1 !v026!Tipo de coleção                     !v6026!1 !v026!Tipo de coleção                     !v6026!1 !v026!Tipo de coleção                     !v6026!1 !v026!Tipo de coleção                     !v6026!1 !v026!Tipo de coleção                              !v026!Tipo de coleção                     !v6026!1 !v026!Tipo de coleção                     !v6026!1 !v026!Tipo de coleção                     !v6026!1 !v026!Tipo de coleção                     !v6026!1 !v026!Tipo de coleção                     026
027 Total de volumes (monográfico)                 !v6027!1 !v027!Total de volumes                             !v027!Total de volumes                             !v027!Total de volumes                             !v027!Total de volumes                             !v027!Total de volumes                             !v027!Total de volumes                             !v027!Total de volumes                             !v027!Total de volumes                             !v027!Total de volumes                    !v6027!1 !v027!Quantidade de peças                          !v027!Total de volumes                             !v027!Total de volumes                             !v027!Total de volumes                    027
028 Procedencia (nacionalidade)                    !v6028!1 !v028!Procedência (nacionalidade)                  !v028!Nacionalidade                                !v028!Nacionalidade                                !v028!Nacionalidade                                !v028!Nacionalidade                                !v028!Nacionalidade                                !v028!Nacionalidade                                !v028!Nacionalidade                                !v028!Nacionalidade                                !v028!Nacionalidade                                !v028!Nacionalidade                                !v028!Nacionalidade                                !v028!Nacionalidade                       028
029 Divulgar como nova aquisição (S/N)             !v6029!1 !v029!Divulgar                                     !v029!Divulgar                            !v6029!1 !v029!Divulgar                                     !v029!Divulgar                                     !v029!Divulgar                                     !v029!Divulgar                                     !v029!Divulgar                                     !v029!Divulgar                                     !v029!Divulgar                                     !v029!Divulgar                                     !v029!Divulgar                                     !v029!Divulgar                                     !v029!Divulgar                            029
030 Título (série/coleção)                         !v6030!1 !v030!Título da série ou coleção                   !v030!Título da série                              !v030!Título da série                              !v030!Título da série                     !v6030!1 !v030!Nota de série                       !v6030!1 !v030!Nota de série                       !v6030!1 !v030!Nota de série                                !v030!Título da série                     !v6030!1 !v030!Nota de série                                !v030!Título da série                     !v6030!1 !v030!Título do periódico                          !v030!Título da série                     !v6030!1 !v030!Nota de série                       030
031 Número do volume (periodico)                   !v6031!1 !v031!Volume (periódico)                           !v031!Volume                                       !v031!Volume                                       !v031!Volume                                       !v031!Volume                                       !v031!Volume                                       !v031!Volume                                       !v031!Volume                                       !v031!Volume                                       !v031!Volume                              !v6031!1 !v031!Volume                                       !v031!Volume                                       !v031!Volume                              031
032 Número do fascículo                            !v6032!1 !v032!Fascículo (periódico)                        !v032!Fascículo                                    !v032!Fascículo                                    !v032!Fascículo                                    !v032!Fascículo                                    !v032!Fascículo                                    !v032!Fascículo                                    !v032!Fascículo                                    !v032!Fascículo                                    !v032!Fascículo                           !v6032!1 !v032!Fascículo                                    !v032!Fascículo                                    !v032!Fascículo                           032
033 Número do título no kardex                     !v6033!1 !v033!ID periódico no kardex                       !v033!ID Kardex                                    !v033!ID Kardex                                    !v033!ID Kardex                                    !v033!ID Kardex                                    !v033!ID Kardex                                    !v033!ID Kardex                                    !v033!ID Kardex                                    !v033!ID Kardex                                    !v033!ID Kardex                           !v6033!1 !v033!Kardex                                       !v033!ID Kardex                                    !v033!ID Kardex                           033
034 Suplemento (periodico)                         !v6034!1 !v034!Suplemento (periódico)                       !v034!Suplemento                                   !v034!Suplemento                                   !v034!Suplemento                                   !v034!Suplemento                                   !v034!Suplemento                                   !v034!Suplemento                                   !v034!Suplemento                                   !v034!Suplemento                                   !v034!Suplemento                          !v6034!1 !v034!Suplemento                                   !v034!Suplemento                                   !v034!Suplemento                          034
035 ISSN                                           !v6035!1 !v035!ISSN                                         !v035!ISSN                                         !v035!ISSN                                         !v035!ISSN                                         !v035!ISSN                                         !v035!ISSN                                         !v035!ISSN                                         !v035!ISSN                                         !v035!ISSN                                         !v035!ISSN                                !v6035!1 !v035!ISSN                                         !v035!ISSN                                         !v035!ISSN                                035
036 Variacao do titulo  (RDB)                      !v6036!1 !v036!Variação do título                           !v036!Variação do título                           !v036!Variação do título                           !v036!Variação do título                           !v036!Variação do título                           !v036!Variação do título                           !v036!Variação do título                           !v036!Variação do título                           !v036!Variação do título                           !v036!Variação do título                           !v036!Variação do título                           !v036!Variação do título                           !v036!Variação do título                  036
037 Fonte da referencia (RDB)                      !v6037!1 !v037!Fonte da referência                          !v037!Fonte da referência                          !v037!Fonte da referência                          !v037!Fonte da referência                          !v037!Fonte da referência                          !v037!Fonte da referência                          !v037!Fonte da referência                          !v037!Fonte da referência                          !v037!Fonte da referência                          !v037!Fonte da referência                          !v037!Fonte da referência                          !v037!Fonte da referência                          !v037!Fonte da referência                 037
038 Informação Descritiva                          !v6038!1 !v038!Informação descritiva               !v6038!1 !v038!Informação descritiva               !v6038!1 !v038!Informação descritiva                        !v038!Informação descritiva               !v6038!1 !v038!Informação descritiva               !v6038!1 !v038!Informação descritiva                        !v038!Informação descritiva               !v6038!1 !v038!Informação descritiva               !v6038!1 !v038!Informação descritiva               !v6038!1 !v038!Dimensões da peça                   !v6038!1 !v038!Informação descritiva                        !v038!Informação descritiva               !v6038!1 !v038!Informação descritiva               038
039 Nivel de descrição arquivistica                !v6039!1 !v039!Nível arquivístico                           !v039!Nível arquivístico                  !v6039!1 !v039!Nível arquivístico                           !v039!Nível arquivístico                           !v039!Nível arquivístico                           !v039!Nível arquivístico                           !v039!Nível arquivístico                           !v039!Nível arquivístico                           !v039!Nível arquivístico                           !v039!Nível arquivístico                           !v039!Nível arquivístico                           !v039!Nível arquivístico                           !v039!Nível arquivístico                  039
040 Idioma do documento                            !v6040!1 !v040!Idioma do texto                     !v6040!1 !v040!Idioma                                       !v040!Idioma                              !v6040!1 !v040!Idioma do texto                     !v6040!1 !v040!Idioma do texto                              !v040!Idioma                              !v6040!1 !v040!Idioma do texto                     !v6040!1 !v040!Idioma do texto                     !v6040!1 !v040!Idioma                              !v6040!1 !v040!Família linguística                 !v6040!1 !v040!Idioma do texto                     !v6040!1 !v040!Idioma do texto                     !v6040!1 !v040!Idioma do texto                     040
041 Idioma do resumo                               !v6041!1 !v041!Idioma do resumo                             !v041!Idioma do resumo                             !v041!Idioma do resumo                             !v041!Idioma do resumo                             !v041!Idioma do resumo                             !v041!Idioma do resumo                             !v041!Idioma do resumo                             !v041!Idioma do resumo                             !v041!Idioma do resumo                             !v041!Idioma do resumo                             !v041!Idioma do resumo                             !v041!Idioma do resumo                             !v041!Idioma do resumo                    041
042 Patente - Detentor                             !v6042!1 !v042!Patente: nome detentor                       !v042!Patente                                      !v042!Patente                                      !v042!Patente                                      !v042!Patente                                      !v042!Patente                                      !v042!Patente - nome detentor                      !v042!Patente - nome detentor                      !v042!Patente                                      !v042!Patente - Detentor                           !v042!Patente - Detentor                           !v042!Patente - Detentor                           !v042!Patente                             042
043 Patente - Número do registro                   !v6043!1 !v043!Patente: número registro                     !v043!Patente                                      !v043!Patente                                      !v043!Patente                                      !v043!Patente                                      !v043!Patente                                      !v043!Patente - número registro                    !v043!Patente - número registro                    !v043!Patente                                      !v043!Patente - Número registro                    !v043!Patente - Número registro                    !v043!Patente - Número do registro                 !v043!Patente                             043
044 Patente - Período do registro                  !v6044!1 !v044!Patente: período registro                    !v044!Patente                                      !v044!Patente                                      !v044!Patente                                      !v044!Patente                                      !v044!Patente                                      !v044!Patente - período registro                   !v044!Patente - período registro                   !v044!Patente                                      !v044!Patente - Período registro                   !v044!Patente - Período registro                   !v044!Patente - Período do registro                !v044!Patente                             044
045 Número da norma     (CIB)                      !v6045!1 !v045!Número da norma                              !v045!Número da norma                              !v045!Número da norma                              !v045!Número da norma                              !v045!Número da norma                              !v045!Número da norma                              !v045!Número da norma                              !v045!Número da norma                              !v045!Número da norma                              !v045!Número da norma                              !v045!Número da norma                              !v045!Número da norma                              !v045!Número da norma                     045
046 Ano da norma        (CIB)                      !v6046!1 !v046!Ano da norma                                 !v046!Ano da norma                                 !v046!Ano da norma                                 !v046!Ano da norma                                 !v046!Ano da norma                                 !v046!Ano da norma                                 !v046!Ano da norma                                 !v046!Ano da norma                                 !v046!Ano da norma                                 !v046!Ano da norma                                 !v046!Ano da norma                                 !v046!Ano da norma                                 !v046!Ano da norma                        046
047 Código do relatório (CIB)                      !v6047!1 !v047!Código do relatório                          !v047!Código do relatório                          !v047!Código do relatório                          !v047!Código do relatório                          !v047!Código do relatório                          !v047!Código do relatório                          !v047!Código do relatório                          !v047!Código do relatório                          !v047!Código do relatório                          !v047!Código do relatório                          !v047!Código do relatório                          !v047!Código do relatório                          !v047!Código do relatório                 047
048 Grau de sigilo      (CIB)                      !v6048!1 !v048!Grau de sigilo                               !v048!Grau de sigilo                               !v048!Grau de sigilo                               !v048!Grau de sigilo                               !v048!Grau de sigilo                               !v048!Grau de sigilo                               !v048!Grau de sigilo                               !v048!Grau de sigilo                               !v048!Grau de sigilo                               !v048!Grau de sigilo                               !v048!Grau de sigilo                               !v048!Grau de sigilo                               !v048!Grau de sigilo                      048
049 Números de registro (CIB)                      !v6049!1 !v049!Números de registro                          !v049!Números de registro                          !v049!Números de registro                          !v049!Números de registro                          !v049!Números de registro                          !v049!Números de registro                          !v049!Números de registro                          !v049!Números de registro                          !v049!Números de registro                          !v049!Números de registro                          !v049!Números de registro                          !v049!Números de registro                          !v049!Números de registro                 049
050 Tese - Instituição                             !v6050!1 !v050!Tese: instituição                            !v050!Instituição                                  !v050!Instituição                                  !v050!Instituição                                  !v050!Instituição                                  !v050!Instituição                                  !v050!Instituição                                  !v050!Instituição                                  !v050!Instituição                                  !v050!Instituição                                  !v050!Instituição                         !v6050!1 !v050!Instituição de apresentação                  !v050!Instituição                         050
